!SESSION 2023-08-01 13:47:14.200 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_linear_0": {"name": "psu_qspi_linear_0",
"base": "0xC0000000",
"high": "0xDFFFFFFF",
"size": "536870912",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sata": {"name": "psu_sata",
"base": "0xFD0C0000",
"high": "0xFD0CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_0": {"name": "psu_uart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_bbram_0_MEM_0": {"name": "psu_bbram_0",
"base": "0xFFCD0000",
"high": "0xFFCDFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x7FF00000",
"high": "0x7FFFFFFF",
"size": "1048576",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_1": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FEFFFFF",
"size": "2146435072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_1",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_ram_MEM_0": {"name": "psu_pmu_ram",
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.854
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.857
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.858
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.861
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.861
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_FREQ], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.864
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.864
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.867
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_pmu_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.869
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_cortexa53_0], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.872
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_cortexa53_0], Result: [null, DAC_Controller_0 TimeController_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1 usp_rf_data_converter_0]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.872
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.876
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.877
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.880
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.886
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.889
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.889
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.893
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.894
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.904
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.908
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.912
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 13:59:19.916
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-10: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

