!SESSION 2023-07-13 12:00:39.226 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\RFSoC\GIT\RFSoC\VITIS_TEST\VITIS_WORKSPACE4\.metadata\.bak_1.log
Created Time: 2023-07-13 13:58:09.288

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.289
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.352
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.354
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.463
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.466
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.467
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.470
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.471
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.474
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.474
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.477
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.478
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.481
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.482
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.485
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.485
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.488
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.489
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.492
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.493
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.496
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.496
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.499
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.500
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.503
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.504
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.507
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.507
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.510
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.511
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.514
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.515
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.518
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.518
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.521
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.522
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.525
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.526
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.529
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.529
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.533
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.533
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.536
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.537
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.540
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.540
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.544
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.544
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.547
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.548
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.551
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.552
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.555
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.555
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.558
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.559
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.562
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.563
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.566
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.566
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.570
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.570
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.573
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.574
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.577
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.577
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.581
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.581
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.584
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.585
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.588
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.588
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.592
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.592
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.595
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.598
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.601
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.602
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.605
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.605
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.609
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.609
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.612
